2023-02-01 11:38:55,717 INFO  Logger.cs: 70 - 
2023-02-01 14:12:42,728 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf
2023-02-01 14:12:42,730 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-02-01 14:12:42,732 INFO  ExportHelper.cs: 153 - Creating package directories with name bexter_combined_urdf and save path C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly
2023-02-01 14:12:44,336 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\CMakeLists.txt
2023-02-01 14:12:44,337 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\config\joint_names_bexter_combined_urdf.yaml
2023-02-01 14:12:44,338 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\package.xml
2023-02-01 14:12:44,340 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\package.xml
2023-02-01 14:12:44,346 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\launch\
2023-02-01 14:12:44,349 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\launch\
2023-02-01 14:12:44,351 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-02-01 14:12:44,351 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-02-01 14:12:44,352 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-02-01 14:12:44,353 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-02-01 14:12:44,359 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-02-01 14:12:44,359 INFO  ExportHelper.cs: 197 - Hiding all components
2023-02-01 14:12:44,911 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-02-01 14:12:44,919 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-02-01 14:12:44,919 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-02-01 14:12:44,921 INFO  ExportHelper.cs: 270 - Exporting link: link_0
2023-02-01 14:12:44,922 INFO  ExportHelper.cs: 272 - Link link_0 has 1 children
2023-02-01 14:12:44,922 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2023-02-01 14:12:44,923 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2023-02-01 14:12:44,925 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2023-02-01 14:12:44,926 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2023-02-01 14:12:44,927 INFO  ExportHelper.cs: 270 - Exporting link: end_effector
2023-02-01 14:12:44,928 INFO  ExportHelper.cs: 272 - Link end_effector has 0 children
2023-02-01 14:12:44,929 INFO  ExportHelper.cs: 317 - end_effector: Exporting STL with coordinate frame End_Effector_CS
2023-02-01 14:12:44,929 INFO  ExportHelper.cs: 322 - end_effector: Reference geometry name 
2023-02-01 14:12:45,211 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\meshes\end_effector.STL
2023-02-01 14:12:45,348 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:12:45,349 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Link_2_CS
2023-02-01 14:12:45,349 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2023-02-01 14:12:45,479 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\meshes\link_2.STL
2023-02-01 14:12:45,761 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:12:45,762 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Link_1_CS
2023-02-01 14:12:45,762 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2023-02-01 14:12:45,886 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\meshes\link_1.STL
2023-02-01 14:12:46,588 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:12:46,589 INFO  ExportHelper.cs: 317 - link_0: Exporting STL with coordinate frame Link_0_CS
2023-02-01 14:12:46,589 INFO  ExportHelper.cs: 322 - link_0: Reference geometry name 
2023-02-01 14:12:46,708 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\meshes\link_0.STL
2023-02-01 14:12:47,129 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:12:47,130 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global_Coordinate_System
2023-02-01 14:12:47,131 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-02-01 14:12:47,270 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\meshes\base_link.STL
2023-02-01 14:12:47,719 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 14:12:47,720 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-02-01 14:12:48,477 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-02-01 14:12:48,478 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-01 14:12:48,479 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\urdf\bexter_combined_urdf.urdf
2023-02-01 14:12:48,787 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\urdf\bexter_combined_urdf.csv
2023-02-01 14:12:48,817 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:12:48,818 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:12:48,818 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:12:48,819 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:12:48,819 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 14:12:48,820 INFO  ExportHelper.cs: 234 - Copying log file
2023-02-01 14:12:48,824 INFO  ExportHelper.cs: 439 - Copying C:\Users\Billy Kim\sw2urdf_logs\sw2urdf.log to C:\Users\Billy Kim\OneDrive - University of Waterloo\4B\GENE 404\Mechanical\Prototype\urfd_assembly\bexter_combined_urdf\export.log
2023-02-01 14:12:48,828 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-02-01 14:12:48,829 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-01 14:15:03,264 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm_collisional
2023-02-01 14:15:03,264 INFO  SwAddin.cs: 299 - Save is required
2023-02-01 14:15:03,265 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-01 14:15:03,506 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-01 14:15:03,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm_collisional
2023-02-01 14:15:03,508 INFO  ExportHelperExtension.cs: 1136 - Found 73 in urdf_asm_collisional
2023-02-01 14:15:03,508 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm_collisional
2023-02-01 14:15:03,508 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:15:03,509 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 14:15:03,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1_collision-1
2023-02-01 14:15:03,510 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_1_collision-1
2023-02-01 14:15:03,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1_collision-1
2023-02-01 14:15:03,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_collision-1
2023-02-01 14:15:03,511 INFO  ExportHelperExtension.cs: 1136 - Found 27 in base_link_collision-1
2023-02-01 14:15:03,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_collision-1
2023-02-01 14:15:03,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0_collision-1
2023-02-01 14:15:03,512 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_0_collision-1
2023-02-01 14:15:03,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0_collision-1
2023-02-01 14:15:03,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_collision-1
2023-02-01 14:15:03,513 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2_collision-1
2023-02-01 14:15:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_collision-1
2023-02-01 14:15:03,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector_collision-1
2023-02-01 14:15:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end_effector_collision-1
2023-02-01 14:15:03,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector_collision-1
2023-02-01 14:15:03,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm_collisional
2023-02-01 14:15:03,516 INFO  ExportHelperExtension.cs: 1136 - Found 73 in urdf_asm_collisional
2023-02-01 14:15:03,516 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm_collisional
2023-02-01 14:15:03,517 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:15:03,517 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 14:15:03,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1_collision-1
2023-02-01 14:15:03,518 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_1_collision-1
2023-02-01 14:15:03,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1_collision-1
2023-02-01 14:15:03,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_collision-1
2023-02-01 14:15:03,519 INFO  ExportHelperExtension.cs: 1136 - Found 27 in base_link_collision-1
2023-02-01 14:15:03,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_collision-1
2023-02-01 14:15:03,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0_collision-1
2023-02-01 14:15:03,600 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_0_collision-1
2023-02-01 14:15:03,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_0_collision-1
2023-02-01 14:15:03,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_collision-1
2023-02-01 14:15:03,602 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2_collision-1
2023-02-01 14:15:03,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_collision-1
2023-02-01 14:15:03,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector_collision-1
2023-02-01 14:15:03,603 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end_effector_collision-1
2023-02-01 14:15:03,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end_effector_collision-1
2023-02-01 14:15:03,845 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-01 14:15:03,846 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
